GenderID,EmpStatusID,DeptID,FromDiversityJobFairID,PayRate,Termd,PositionID,Position,State,Sex,MaritalDesc,CitizenDesc,RaceDesc,EmploymentStatus,Department,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,SpecialProjectsCount,EmpSatisfaction
0,1,1,1,28.5,0,1,Accountant I,MA,F,Married,US Citizen,Black or African American,Active,Admin Offices,1,Diversity Job Fair,Fully Meets,2.04,6,2
1,1,1,0,23,0,1,Accountant I,MA,M ,Divorced,US Citizen,Black or African American,Active,Admin Offices,1,Website Banner Ads,Fully Meets,5,4,4
1,1,1,0,29,0,1,Accountant I,MA,M ,Single,US Citizen,White,Active,Admin Offices,1,Internet Search,Fully Meets,3.9,5,5
0,1,1,0,21.5,1,2,Administrative Assistant,MA,F,Married,US Citizen,White,Terminated for Cause,Admin Offices,1,Pay Per Click - Google,Fully Meets,3.24,4,3
0,1,1,0,16.56,0,2,Administrative Assistant,MA,F,Single,US Citizen,White,Active,Admin Offices,1,Website Banner Ads,Fully Meets,5,5,3
0,5,1,1,20.5,1,2,Administrative Assistant,MA,F,Married,US Citizen,Asian,Voluntarily Terminated,Admin Offices,1,Diversity Job Fair,Fully Meets,3.8,4,4
0,5,6,0,55,1,3,Area Sales Manager,VA,F,Married,Eligible NonCitizen,Black or African American,Voluntarily Terminated,Sales,17,Social Networks - Facebook Twitter etc,Fully Meets,3.14,0,5
0,1,6,0,55,0,3,Area Sales Manager,VT,F,Single,US Citizen,White,Active,Sales,17,Billboard,Fully Meets,5,0,5
0,1,6,0,55,0,3,Area Sales Manager,WA,F,Single,US Citizen,White,Active,Sales,17,Website Banner Ads,PIP,2.3,0,2
1,1,6,0,56,0,3,Area Sales Manager,NH,M ,Married,US Citizen,American Indian or Alaska Native,Active,Sales,17,Pay Per Click - Google,Fully Meets,3.6,0,5
1,1,6,1,55.5,0,3,Area Sales Manager,NY,M ,Single,US Citizen,Two or more races,Active,Sales,17,Diversity Job Fair,Fully Meets,3.65,0,5
0,4,6,0,55,1,3,Area Sales Manager,OH,F,Widowed,US Citizen,Black or African American,Terminated for Cause,Sales,17,Monster.com,Fully Meets,3.97,0,4
1,1,6,0,55.5,0,3,Area Sales Manager,ID,M ,Married,US Citizen,White,Active,Sales,17,Monster.com,Fully Meets,3.98,0,3
1,5,6,0,55,1,3,Area Sales Manager,TN,M ,Single,US Citizen,Two or more races,Voluntarily Terminated,Sales,17,Newspager/Magazine,Fully Meets,4.5,0,5
1,1,6,0,55,0,3,Area Sales Manager,UT,M ,Separated,US Citizen,Black or African American,Active,Sales,17,Website Banner Ads,Fully Meets,4.53,0,3
1,1,6,0,55,0,3,Area Sales Manager,AL,M ,Single,US Citizen,Two or more races,Active,Sales,17,Internet Search,PIP,1.93,0,3
1,1,6,0,55,0,3,Area Sales Manager,NC,M ,Single,US Citizen,White,Active,Sales,17,Website Banner Ads,Fully Meets,5,0,5
0,1,6,0,54,0,3,Area Sales Manager,MT,F,Married,US Citizen,Black or African American,Active,Sales,17,Professional Society,Fully Meets,2,0,4
0,1,6,0,55,0,3,Area Sales Manager,AZ,F,Married,US Citizen,Two or more races,Active,Sales,17,Other,Fully Meets,2.81,0,3
1,1,6,0,56,0,3,Area Sales Manager,ME,M ,Single,US Citizen,Asian,Active,Sales,17,Website Banner Ads,Fully Meets,1.77,0,4
1,1,6,0,55,0,3,Area Sales Manager,MA,M ,Married,US Citizen,White,Active,Sales,21,Employee Referral,Fully Meets,3.31,0,5
0,1,6,0,55,0,3,Area Sales Manager,CA,F,Single,US Citizen,White,Active,Sales,21,Other,Exceeds,4.77,0,5
1,1,6,0,55,0,3,Area Sales Manager,CT,M ,Single,US Citizen,Black or African American,Active,Sales,21,Monster.com,Fully Meets,1.64,0,3
0,1,6,0,55,0,3,Area Sales Manager,IN,F,Single,US Citizen,White,Active,Sales,21,Pay Per Click - Google,Fully Meets,1.72,0,5
1,1,6,0,56,0,3,Area Sales Manager,NV,M ,Married,US Citizen,White,Active,Sales,21,Website Banner Ads,PIP,1.81,0,2
1,1,6,0,55,0,3,Area Sales Manager,CO,M ,Single,US Citizen,White,Active,Sales,21,Pay Per Click - Google,Fully Meets,2.19,0,5
1,1,6,0,56,0,3,Area Sales Manager,TX,M ,Single,Eligible NonCitizen,Black or African American,Active,Sales,21,Employee Referral,Fully Meets,2.94,0,5
1,2,6,0,55,0,3,Area Sales Manager,TX,M ,Married,US Citizen,Two or more races,Future Start,Sales,21,Website Banner Ads,Fully Meets,2.91,0,4
0,1,6,0,55,0,3,Area Sales Manager,GA,F,Single,US Citizen,Two or more races,Active,Sales,21,Pay Per Click - Google,Fully Meets,5,0,5
0,1,6,0,57,0,3,Area Sales Manager,FL,F,Single,US Citizen,White,Active,Sales,21,Pay Per Click - Google,Fully Meets,4.28,0,3
0,1,6,0,55,0,3,Area Sales Manager,KY,F,Married,US Citizen,Black or African American,Active,Sales,21,Website Banner Ads,Fully Meets,4.2,0,5
1,1,6,0,55,0,3,Area Sales Manager,ND,M ,Separated,US Citizen,White,Active,Sales,21,Billboard,Exceeds,4.1,0,3
0,1,6,0,55,0,3,Area Sales Manager,OR,F,Single,US Citizen,Black or African American,Active,Sales,21,Monster.com,Fully Meets,3.69,0,3
0,1,3,0,45,0,4,BI Developer,MA,F,Married,US Citizen,Black or African American,Active,IT/IS,13,Indeed,Fully Meets,2.02,6,4
1,1,3,0,46,0,4,BI Developer,MA,M ,Single,US Citizen,White,Active,IT/IS,13,Indeed,Fully Meets,3.01,7,5
1,1,3,0,45,0,4,BI Developer,MA,M ,Married,US Citizen,White,Active,IT/IS,13,Indeed,Fully Meets,1.82,6,3
1,1,3,0,45,0,4,BI Developer,MA,M ,Married,US Citizen,Black or African American,Active,IT/IS,13,Indeed,Fully Meets,2.06,5,5
1,1,3,0,63.5,0,5,BI Director,MA,M ,Married,US Citizen,White,Active,IT/IS,5,Professional Society,Fully Meets,4.5,7,5
0,1,3,0,65,0,6,CIO,MA,F,Single,US Citizen,White,Active,IT/IS,2,Employee Referral,Exceeds,1.12,6,5
0,1,3,0,55,0,7,Data Architect,MA,F,Single,US Citizen,Black or African American,Active,IT/IS,13,Indeed,Fully Meets,4.94,5,3
0,4,3,0,43,1,8,Database Administrator,MA,F,Single,US Citizen,White,Terminated for Cause,IT/IS,4,Search Engine - Google Bing Yahoo,Fully Meets,1.87,5,4
0,4,3,0,48.5,1,8,Database Administrator,MA,F,Single,US Citizen,White,Terminated for Cause,IT/IS,4,Glassdoor,Fully Meets,1.87,4,4
1,4,3,0,40.1,1,8,Database Administrator,MA,M ,Married,US Citizen,Black or African American,Terminated for Cause,IT/IS,4,Employee Referral,Fully Meets,4.33,7,3
0,1,3,0,34,0,8,Database Administrator,MA,F,Single,US Citizen,White,Active,IT/IS,4,Glassdoor,Fully Meets,4.48,6,5
0,3,3,0,40,0,8,Database Administrator,MA,F,Married,US Citizen,Asian,Leave of Absence,IT/IS,4,Glassdoor,Fully Meets,3.75,5,3
1,1,3,1,35.5,0,9,Data Analyst,TX,M ,Divorced,US Citizen,Black or African American,Active,IT/IS,4,Diversity Job Fair,Exceeds,4.28,5,4
1,5,3,0,41,1,9,Data Analyst,MA,M ,Married,US Citizen,White,Voluntarily Terminated,IT/IS,4,Employee Referral,Fully Meets,1.62,5,4
0,1,3,0,42.75,0,9,Data Analyst,MA,F,Married,US Citizen,Asian,Active,IT/IS,4,Employee Referral,Exceeds,3.71,7,5
0,1,3,0,39.55,0,9,Data Analyst,MA,F,Married,US Citizen,White,Active,IT/IS,4,Employee Referral,Fully Meets,3.69,6,5
1,1,3,0,42.2,0,9,Data Analyst,MA,M ,Married,US Citizen,White,Active,IT/IS,4,Pay Per Click - Google,Fully Meets,3.04,6,3
1,5,3,0,45,1,9,Data Analyst ,MA,M ,Divorced,US Citizen,Black or African American,Voluntarily Terminated,IT/IS,4,Vendor Referral,Fully Meets,2.19,5,3
